,PE,PB,ROE,ROA,DebtToEquity,Beta,MarketCap,DividendYield,52WeekChange,Momentum_6m,Volatility,Return_6m
IVZ,11.468,0.600268,0.05092,0.02438,6.111,1.238,6415715328,6.03,-0.061994612,-0.18342977363150104,0.374973454122108,-0.18342977363150104
INVH,45.519234,2.2390742,0.048070002,0.023659999,83.07,0.861,21760446464,3.3,0.02093637,0.08802782083598548,0.22455389228646788,0.08802782083598548
JBHT,24.123634,3.4037094,0.13971,0.061100002,49.659,1.266,13161139200,1.36,-0.21599418,-0.2648470828319842,0.318078536703132,-0.2648470828319842
JBL,33.842342,12.120673,0.24104,0.0461,242.489,1.121,16129658880,0.22,0.25900018,0.18391869769718094,0.4062572238809191,0.18391869769718094
JKHY,31.76937,6.5062733,0.21903,0.112959996,10.412,0.716,12853322752,1.33,0.05914235,-0.031111177621938824,0.21214713579462235,-0.031111177621938824
J,34.339725,3.6634126,0.0817,0.04547,60.421,0.727,15359664128,1.03,0.004639387,-0.11534183497745865,0.23940641505702573,-0.11534183497745865
JNJ,17.263626,4.7799435,0.29447,0.0777,66.896,0.48,373422063616,3.37,0.034769177,-0.010532959540043296,0.1853656805143855,-0.010532959540043296
JCI,41.593895,3.6808758,0.08182,0.03691,65.324,1.233,58485014528,1.7,0.39868546,0.15668727656982262,0.31952590778735623,0.15668727656982262
K,20.828716,7.328075,0.38149,0.081199996,155.528,0.35,28545912832,2.75,0.36836886,0.04121891779780151,0.2143051223332647,0.04121891779780151
KDP,31.195452,1.9063888,0.06126,0.04058,76.418,0.548,46605942784,2.7,0.006207466,0.056048582081386744,0.18854073362525764,0.056048582081386744
KMB,17.84605,39.478603,2.0706,0.115430005,595.098,0.393,43464581120,3.88,-0.04570502,-0.01091662515441516,0.1910488956283693,-0.01091662515441516
KIM,27.868422,1.3592607,0.05208,0.02163,75.508,1.248,14391789568,4.77,0.09685862,-0.08734601181881552,0.23524839853207022,-0.08734601181881552
KMI,22.98276,1.9356712,0.0845,0.03728,103.99,0.726,59259043840,4.45,0.41626275,0.12190986023310413,0.2531110892920796,0.12190986023310413
KKR,36.107033,4.4340544,0.081520006,0.01449,82.822,1.769,108957237248,0.61,0.20503104,-0.1529232899212346,0.46662701351235825,-0.1529232899212346
KLAC,25.43336,23.125828,1.04097,0.19229001,146.909,1.364,92808282112,1.01,-0.029113233,0.008778277393459932,0.48828688686999916,0.008778277393459932
KHC,13.13242,0.6919616,0.0535,0.037520003,43.55,0.418,34038609920,5.61,-0.21595597,-0.1528273166304065,0.22589687233944478,-0.1528273166304065
KR,19.74523,5.8733177,0.26879,0.056339998,229.201,0.593,47891681280,1.77,0.31763422,0.3099289057227943,0.23183722797017098,0.3099289057227943
LHX,26.668646,2.2018807,0.085209996,0.04059,64.046,0.717,41978724352,2.18,0.036138296,-0.07250612422968306,0.21793244520780986,-0.07250612422968306
LH,28.21074,2.4643915,0.08981,0.0418,79.126,0.973,20448327680,1.19,0.19849002,0.07737341624155314,0.23994423278123747,0.07737341624155314
LRCX,20.849583,10.097126,0.53138,0.17291,47.148,1.531,95742132224,1.28,-0.2104829,-0.03662033735226966,0.5193357025908354,-0.03662033735226966
LW,20.596079,4.536973,0.2164,0.07366,261.312,0.471,7411412480,2.84,-0.38751763,-0.31847017677798295,0.4940887485252801,-0.31847017677798295
LVS,20.960894,9.827134,0.44687,0.06875,456.677,0.99,26512680960,2.72,-0.2146362,-0.2908451528345086,0.3588532536900428,-0.2908451528345086
LDOS,16.0,4.385647,0.28699,0.08794,121.39,0.67,18914129920,1.09,0.03486979,-0.19706841090100224,0.2961036705823073,-0.19706841090100224
LEN,7.9802923,1.2689478,0.15213999,0.08224,16.9,1.53,28663373824,1.85,-0.29310393,-0.33024460123235944,0.3239072674251504,-0.33024460123235944
LII,25.124943,23.483702,1.3148301,0.19844,174.757,1.079,20015378432,0.83,0.21426547,-0.07280451572363511,0.3376395019875268,-0.07280451572363511
LIN,32.882607,5.637579,0.16721001,0.06903,57.255,0.947,213605138432,1.32,0.05771959,-0.037785133722758824,0.18299997023891054,-0.037785133722758824
LKQ,14.39591,1.6201572,0.113900006,0.053600002,94.458,1.086,9996780544,3.15,-0.1304447,0.0519036207491399,0.2980714562340258,0.0519036207491399
LMT,20.92076,16.936756,0.82547,0.0832,303.816,0.388,113816313856,2.76,0.03422749,-0.09803299345202421,0.22982182057694794,-0.09803299345202421
L,13.669268,1.1023048,0.0867,0.01751,52.127,0.604,18430167040,0.29,0.12971199,0.09199934284609901,0.213945008470295,0.09199934284609901
LYB,20.475431,1.5652426,0.07437,0.03849,103.883,0.915,19018522624,9.19,-0.41172314,-0.2989511646179095,0.3007683658578601,-0.2989511646179095
MPC,13.92758,2.5000446,0.18127,0.04366,117.351,1.018,43735838720,2.64,-0.24557656,-0.029177013454994905,0.35497997804374226,-0.029177013454994905
MKTX,30.702608,6.0594516,0.20448999,0.111999996,5.238,1.116,8315070976,1.36,0.098861694,-0.23026919256313794,0.295559651629148,-0.23026919256313794
MMC,27.838652,7.9474916,0.30532,0.07929,157.128,0.845,111792586752,1.46,0.12410295,0.026905576259303787,0.1747218791435427,0.026905576259303787
MLM,30.2248,3.5029871,0.1187,0.05786,63.926,0.807,31814111232,0.6,-0.11530715,-0.09350170558578297,0.25910275403069905,-0.09350170558578297
MA,39.30098,76.50048,1.8770399,0.23363,280.795,1.064,509321641984,0.56,0.23231435,0.10751323406494762,0.2102472115489615,0.10751323406494762
MKC,26.156897,3.7512982,0.14659001,0.05165,79.045,0.749,20345069568,2.4,-0.00450629,-0.009456867761771348,0.21788673559957977,-0.009456867761771348
MDT,25.617378,2.1833181,0.08442,0.04656,53.627,0.814,107765424128,3.35,0.022891402,-0.05009809322570635,0.21374863147609083,-0.05009809322570635
META,22.813332,7.957307,0.39835,0.17879999,26.763,1.279,1473180729344,0.37,0.26606333,-0.013329887272379937,0.36120599196129327,-0.013329887272379937
MET,12.689544,1.9018931,0.15982,0.0062599997,133.785,0.878,52218118144,3.0,0.07444692,-0.050299062463098565,0.2924239428632856,-0.050299062463098565
MCHP,83.771935,4.2573113,0.0471,0.025209999,112.476,1.505,25680857088,3.96,-0.49671626,-0.3905622472265661,0.5706267820366631,-0.3905622472265661
MU,19.243446,1.8491402,0.101009995,0.055219997,30.891,1.183,89894649856,0.59,-0.32197034,-0.25833517941628237,0.6344423928869061,-0.25833517941628237
MSFT,33.446247,9.987529,0.3361,0.14581999,32.626,1.0,3214276296704,0.78,0.046082735,0.008043499047639013,0.2578418197284476,0.008043499047639013
MAA,34.089397,3.222111,0.09368,0.03492,82.207,0.785,19672629248,3.74,0.21857142,0.11693735259677074,0.21196789291736465,0.11693735259677074
TAP,10.830841,0.8993342,0.08611,0.043169998,47.234,0.696,11752926208,3.28,-0.010371625,0.05220334183344133,0.2563569386625686,0.05220334183344133
MDLZ,25.327135,3.4212112,0.13302,0.03663,78.051,0.481,88216084480,2.77,-0.02890259,0.001787966401551211,0.20925135239350703,0.001787966401551211
MCO,39.675884,22.324078,0.55498004,0.12687999,188.388,1.384,82600534016,0.83,0.18735552,-0.018660924041758453,0.26201858384685306,-0.018660924041758453
MOS,55.60909,0.8441899,0.0168,0.016900001,38.312,1.053,9702479872,2.89,0.062412858,0.17078488055122554,0.3710764598648463,0.17078488055122554
NDAQ,35.058823,3.851469,0.11415,0.04354,84.587,1.03,44482973696,1.42,0.25086248,0.02878418743799771,0.2400814722273296,0.02878418743799771
NTAP,16.887037,18.606407,1.14329,0.09519,226.131,1.297,18819518464,2.32,-0.14248854,-0.2378702370869853,0.37547918472701763,-0.2378702370869853
NEM,11.85877,1.8659499,0.1666,0.07857,25.408,0.559,57942777856,1.94,0.26635516,0.10972982493571948,0.36281787816205896,0.10972982493571948
NWSA,36.61333,1.9135888,0.0619,0.03433,32.388,1.252,16353472512,0.74,0.1058439,0.004643936932121173,0.23749851942538755,0.004643936932121173
NWS,42.333332,2.2125435,0.0619,0.03433,32.388,1.252,16362648576,0.64,0.23792553,0.08999291093052597,0.24197581850994004,0.08999291093052597
NEE,24.90075,2.7476547,0.07056,0.02548,148.557,0.577,136868020224,3.43,-0.05831194,-0.14957653831595075,0.283038041461998,-0.14957653831595075
NKE,19.413622,6.16208,0.31934,0.08262,85.065,1.152,86249480192,2.82,-0.38404775,-0.24789719727229897,0.3988504957810552,-0.24789719727229897
NI,24.222223,2.1229172,0.081199996,0.02885,131.114,0.48,18466541568,2.87,0.36510158,0.16679301144536396,0.18576380793766853,0.16679301144536396
NDSN,24.684479,3.8385599,0.16153999,0.07441,79.788,0.964,11042008064,1.64,-0.28331012,-0.21806190927906122,0.29128246556363024,-0.21806190927906122
NSC,15.318555,3.488954,0.24542,0.067379996,122.314,1.301,50627960832,2.43,-0.058501363,-0.10649366886641509,0.28799123338670024,-0.10649366886641509
NOC,19.56388,4.770394,0.25412,0.06404,120.969,0.193,71408443392,1.69,0.037476778,-0.012427868958085342,0.25307089693398616,-0.012427868958085342
NRG,22.975954,12.45654,0.4179,0.05698,443.664,1.096,23350423552,1.54,0.4891063,0.3269898499060482,0.4952796934541563,0.3269898499060482
NUE,21.407406,1.4074022,0.074039996,0.0387,37.319,1.68,27982944256,1.84,-0.31163752,-0.16737805748873458,0.39072084952093955,-0.16737805748873458
NVDA,39.105408,35.47359,1.1917701,0.57417,12.946,1.958,2805265596416,0.04,0.25702512,-0.18875446749279423,0.5970202370112516,-0.18875446749279423
NXPI,20.286491,5.057299,0.25441998,0.087629996,121.164,1.409,47047094272,2.23,-0.29478377,-0.26815619730743223,0.4678270011649899,-0.26815619730743223
OXY,18.09292,1.4831876,0.08934,0.04123,78.608,1.034,40140443648,2.37,-0.37195218,-0.17178387686363272,0.3249571494263063,-0.17178387686363272
ODFL,29.037525,7.7617855,0.26593,0.16778,1.416,1.256,32833992704,0.74,-0.18642604,-0.23344510509243688,0.37106485178631016,-0.23344510509243688
OMC,10.519125,3.435353,0.31022,0.051999997,129.051,0.893,15079218176,3.7,-0.1832884,-0.23119281905626599,0.2797331034204369,-0.23119281905626599
OKE,16.047852,2.4022748,0.16409001,0.06048,144.846,1.166,51322888192,5.09,0.047908902,-0.12350094426589009,0.30716470586205,-0.12350094426589009
ORCL,35.036385,25.005028,1.03741,0.073460005,632.501,1.221,418545336320,1.37,0.25639033,-0.13699242227697794,0.4232318767032639,-0.13699242227697794
PCAR,13.930198,2.674202,0.19899,0.06702,96.349,0.962,48189034496,1.47,-0.14323884,-0.11527386883080604,0.30108406569998203,-0.11527386883080604
PH,24.013273,6.64868,0.25852,0.08776,68.875,1.383,80362881024,1.19,0.13790143,-0.009711660909250242,0.3482680995151185,-0.009711660909250242
PAYX,31.033266,13.060636,0.44254002,0.11643,20.981,0.879,53765713920,2.67,0.22073269,0.05914713177333186,0.22796629773112775,0.05914713177333186
PAYC,25.715004,7.9507995,0.34874,0.064229995,5.292,0.973,12991347712,0.66,0.32582176,0.3729186858923452,0.41022329351009307,0.3729186858923452
PNR,23.954782,4.1976457,0.1859,0.08545999,53.77,1.13,15252476928,1.1,0.13980651,-0.0578997510679492,0.30833176760846864,-0.0578997510679492
PEP,19.7125,10.008587,0.49927,0.08858,261.849,0.503,183786405888,4.06,-0.24183935,-0.18772517871562022,0.1963294481507362,-0.18772517871562022
PCG,15.43578,1.2703866,0.08257,0.024260001,193.839,0.703,36975968256,0.6,-0.051223695,-0.1597501958397468,0.2601418772597356,-0.1597501958397468
PSX,23.668941,1.5705248,0.0656,0.009509999,66.317,1.157,42817597440,4.64,-0.27957666,-0.12837735543314377,0.334972744918585,-0.12837735543314377
POOL,27.94508,9.065245,0.31651,0.098050006,108.75,1.129,11209911296,1.69,-0.18730289,-0.16257922720262497,0.323332845650776,-0.16257922720262497
PPG,19.455753,3.6023269,0.1765,0.06301,111.012,1.151,24950228992,2.5,-0.18168825,-0.13648269067872965,0.2674213391958911,-0.13648269067872965
PPL,26.955223,1.8671491,0.07018,0.029719999,121.312,0.671,26702215168,3.02,0.2844429,0.14915109810585436,0.17503497428037418,0.14915109810585436
PFG,16.22591,1.5197858,0.09733,0.0027599998,38.2,1.014,16988073984,4.1,-0.08792019,-0.08511979718752682,0.28610227484198547,-0.08511979718752682
PG,25.577776,7.3372188,0.30294,0.10977,64.975,0.419,377799147520,2.64,-0.027240694,-0.02351235903682547,0.18900101963587262,-0.02351235903682547
PGR,18.910654,5.677829,0.34338,0.06865,23.81,0.382,164406968320,1.76,0.33029902,0.18150841193883505,0.24808161976889817,0.18150841193883505
PLD,26.194513,1.8250686,0.06829,0.023759998,56.643,1.224,97469349888,3.92,-0.026537001,-0.07100302852722218,0.2930724358618401,-0.07100302852722218
PRU,16.492113,1.2386423,0.07836,0.00236,122.416,1.089,37058887680,5.31,-0.09380013,-0.1505208445245384,0.288262827208555,-0.1505208445245384
PSA,30.00397,10.171521,0.20121,0.07062,97.458,0.757,53057355776,4.0,0.12883806,-0.06593295742443861,0.2389335187631618,-0.06593295742443861
PHM,7.3110876,1.6879443,0.25522,0.13892001,17.795,1.447,20749205504,0.86,-0.12645745,-0.20031021809139327,0.340094135818021,-0.20031021809139327
PWR,52.604668,6.495824,0.13731,0.050100002,63.537,1.038,48434139136,0.12,0.25592005,0.042168225093108136,0.4279428645574292,0.042168225093108136
QCOM,14.132653,5.4945054,0.42205003,0.13428001,52.737,1.287,152072994816,2.63,-0.24732798,-0.20891667451605767,0.43372989777214443,-0.20891667451605767
DGX,22.50316,2.877186,0.13951999,0.06126,93.369,0.776,19871029248,1.8,0.29072642,0.1531664312475134,0.2200242992788633,0.1531664312475134
RL,20.947178,5.5978775,0.27571,0.07935,105.691,1.395,14205765632,1.47,0.3472756,0.14020715636572745,0.40123688821343556,0.14020715636572745
RTX,38.268326,2.8339522,0.07802,0.03471,67.798,0.263,174334787584,1.98,0.25650883,0.06859146531107152,0.2597005097070839,0.06859146531107152
O,58.70408,1.3204948,0.02404,0.02299,68.313,0.796,51303469056,5.64,0.0345639,-0.013139595798712156,0.18464830641050964,-0.013139595798712156
REG,34.69673,2.055828,0.05821,0.029070001,71.042,1.04,13369848832,3.89,0.22745764,0.036709139613638087,0.19932816192456532,0.036709139613638087
REGN,15.446252,2.1902826,0.15961,0.0691,9.204,0.435,65622204416,0.6,-0.3834901,-0.35314305982202565,0.295273219272286,-0.35314305982202565
RSG,37.919304,6.7254753,0.18545,0.06395,115.988,0.625,78563303424,0.93,0.34445584,0.23568076181872843,0.17645278054441124,0.23568076181872843
RMD,26.913116,6.346393,0.25811002,0.14012,15.142,0.755,35200012288,0.9,0.08991611,-0.015232052703780252,0.3393761148217112,-0.015232052703780252
RVTY,39.739666,1.5140351,0.03824,0.02086,43.542,1.07,11554536448,0.3,-0.07663256,-0.19020035833834703,0.32541890423689823,-0.19020035833834703
ROK,31.069822,8.323757,0.24847999,0.07114,113.245,1.391,28175529984,2.1,-0.09074986,-0.07328764954419298,0.34825556665984336,-0.07328764954419298
ROL,57.121212,20.210863,0.37827,0.14879,67.198,0.798,27406731264,1.18,0.21574152,0.19897408069339484,0.22435518020613315,0.19897408069339484
ROP,40.847263,3.1675336,0.08095,0.04156,38.788,1.04,60883001344,0.59,0.07807279,0.031455780692017044,0.21417703818743436,0.031455780692017044
ROST,22.397152,8.448225,0.40282002,0.11066,103.144,1.115,46546452480,1.17,0.061831236,0.015624246292323951,0.24837830634360394,0.015624246292323951
RCL,18.60813,7.80814,0.48519,0.07429,247.101,2.271,62154653696,1.36,0.5973519,0.09136817001049202,0.44330442276338966,0.09136817001049202
SPGI,39.787735,4.6513553,0.11241,0.061950002,31.875,1.261,155212267520,0.77,0.17345595,0.04272056583404238,0.22042041689067945,0.04272056583404238
CRM,43.01808,4.302552,0.10258,0.047259998,19.731,1.381,262507282432,0.62,-0.01582253,-0.08347063363787677,0.3876163878446339,-0.08347063363787677
SLB,11.6413555,2.3935044,0.20201,0.08125,68.142,1.119,46394667008,3.38,-0.29206884,-0.139044065179747,0.35083936169582985,-0.139044065179747
SRE,16.997736,1.6115055,0.097950004,0.01951,98.735,0.664,48978223104,3.45,0.024410367,-0.08051659204674333,0.3060101769225374,-0.08051659204674333
SHW,33.98581,21.692635,0.70217,0.09887999,329.968,1.256,90023395328,0.89,0.13601029,-0.003907232026948759,0.24533660850933553,-0.003907232026948759
SPG,22.168043,18.099415,0.74901,0.05797,688.571,1.48,60668911616,5.29,0.11152315,-0.04066465674061237,0.26456232115076395,-0.04066465674061237
SWKS,20.375385,1.6625658,0.08342,0.05251,18.639,1.206,10169737216,4.29,-0.29488707,-0.31194004779072726,0.5135922523934556,-0.31194004779072726
SW,50.865852,1.2153263,0.04226,0.0354,79.485,0.998,21771618304,4.26,-0.12440503,-0.05580466528604133,0.4086283051191815,-0.05580466528604133
SNA,16.581108,3.001127,0.19538,0.10828,23.477,0.831,16569187328,2.75,0.15009403,-0.05109553403899314,0.2563246896948501,-0.05109553403899314
SO,21.784172,2.9504044,0.12244,0.03463,188.378,0.372,99941253120,3.24,0.20580089,0.03786677606719491,0.18341421811884925,0.03786677606719491
LUV,33.35955,1.8066205,0.05593,0.009330001,85.371,0.942,16919321600,2.52,0.09292543,-0.032439103179508266,0.40886665053323146,-0.032439103179508266
SWK,25.811441,1.0657301,0.04032,0.02797,81.597,1.137,9424342016,5.56,-0.3130536,-0.3387792064854578,0.4049483179585952,-0.3387792064854578
STLD,17.478317,2.2648094,0.13199,0.05924,47.5,1.359,19937798144,1.53,-0.038237274,-0.007911832524133744,0.3761002779446044,-0.007911832524133744
STE,36.090836,3.4373803,0.096140005,0.05589,36.087,0.875,22055831552,1.03,0.06938696,0.007982132935928199,0.22278937605248716,0.007982132935928199
SYY,18.400517,17.959646,0.93613,0.08615,751.105,0.913,34518691840,3.08,-0.06913483,-0.02681533525086177,0.21677565140607188,-0.02681533525086177
TMUS,24.046343,4.58763,0.19351,0.055999998,199.152,0.627,279860051968,1.43,0.5006075,0.09794540678732444,0.26448928569868446,0.09794540678732444
TROW,9.965574,1.9652363,0.19646999,0.11412,2.95,1.527,20265136128,5.76,-0.2096861,-0.16872691651922778,0.28381541664022003,-0.16872691651922778
TPR,20.680231,11.012383,0.39821997,0.07958,307.265,1.389,14727047168,1.99,0.79638124,0.46632080140085175,0.4128762946255465,0.46632080140085175
TRGP,30.108454,13.758084,0.34414002,0.07762,323.439,1.745,35638243328,2.34,0.44546342,0.010075117586481053,0.34936729921294246,0.010075117586481053
TGT,11.059819,3.0438292,0.2912,0.06341,135.518,1.283,44522733568,4.67,-0.39274865,-0.327112034717601,0.4021173167739019,-0.327112034717601
TEL,32.15652,3.6369894,0.1122,0.08149,46.476,1.244,43865231360,1.94,0.03070426,-0.022641371709899882,0.2704599388555732,-0.022641371709899882
TER,21.573654,4.396432,0.21551001,0.10561,2.458,1.646,12248236032,0.65,-0.38741285,-0.3260269192537173,0.534434316136049,-0.3260269192537173
TXN,31.034027,9.096298,0.29189,0.10038,78.313,0.976,149143846912,3.44,-0.115421176,-0.2056157467431785,0.3789751082173509,-0.2056157467431785
TPL,65.57252,26.23007,0.41731,0.28298,0.11,1.455,29721413632,0.49,1.3256471,0.16857805920159574,0.5645520529408977,0.16857805920159574
TXT,16.162163,1.7812198,0.11699,0.04261,56.371,1.064,12955480064,0.11,-0.17899287,-0.12195605788088781,0.27485737898656143,-0.12195605788088781
TMO,25.182114,3.288212,0.13704,0.050019998,69.09,0.869,162078081024,0.41,-0.26641393,-0.21493040671423957,0.2526884891461379,-0.21493040671423957
TJX,30.327465,17.230595,0.61982,0.12810001,152.246,0.865,144323739648,1.33,0.3419199,0.13914666157205535,0.18961919720411038,0.13914666157205535
TSCO,25.547262,12.197149,0.49624002,0.091120005,257.388,0.875,27298428928,1.83,-0.068317235,-0.03720031450807615,0.2937802756448642,-0.03720031450807615
TT,32.71888,11.841156,0.38632,0.113570005,63.469,1.085,88511381504,0.96,0.22966588,0.020972826110849718,0.2895937805325708,0.020972826110849718
TRV,14.415941,2.1297896,0.16052,0.02691,28.495,0.494,60032851968,1.68,0.22258592,0.07436582564628247,0.2590240512200165,0.07436582564628247
TSN,20.652027,1.176799,0.05819,0.03482,52.644,0.615,21774139392,3.3,-0.022734582,0.06419731376371196,0.22119698997251955,0.06419731376371196
UDR,120.52777,4.370467,0.02848,0.018029999,136.541,0.773,16352606208,4.04,0.11430812,0.015957633999269305,0.2208292049251065,0.015957633999269305
UNP,19.677187,8.149531,0.42468,0.08991,211.385,1.059,130381209600,2.5,-0.10933602,-0.048726943481689045,0.22898005369902893,-0.048726943481689045
UPS,14.1109495,5.246418,0.35908002,0.07379,163.185,1.09,81922449408,6.93,-0.35395753,-0.2610365769227314,0.3134607748600455,-0.2610365769227314
URI,16.993176,4.8458576,0.30173,0.09315,159.21,1.719,42591043584,1.12,-0.039090395,-0.19002814677971858,0.388270922348078,-0.19002814677971858
UNH,16.74099,3.640406,0.22700001,0.07044,77.277,0.618,363884642304,2.1,-0.18635392,-0.28304268800273213,0.3743072530210299,-0.28304268800273213
UHS,9.973918,1.6988951,0.18473,0.075679995,73.981,1.212,11569306624,0.46,0.04132378,-0.13648206275146457,0.33917284804982756,-0.13648206275146457
VLO,39.77338,1.5537927,0.03714,0.02456,41.246,1.147,36499775488,3.93,-0.26753378,-0.07429003036528026,0.36794978050790145,-0.07429003036528026
VTR,205.46875,2.5851223,0.01381,0.01906,108.897,1.041,29650421760,2.93,0.40072668,0.010531450475307125,0.22529722213012948,0.010531450475307125
VRSK,44.5856,416.46576,4.45084,0.18275,3091.238,0.882,41555279872,0.61,0.24093032,0.12956371459089633,0.2085163403680881,0.12956371459089633
VZ,10.401192,1.828666,0.18416001,0.051469997,169.089,0.402,184186896384,6.26,0.113396764,0.09298779105630617,0.22421412885146866,0.09298779105630617
VICI,12.724,1.2632039,0.1012,0.04871,65.738,0.725,33613944832,5.49,0.09409726,0.012663576586473324,0.1982340393688941,0.012663576586473324
V,35.0998,17.673098,0.50655,0.16936001,54.594,0.943,670715084800,0.69,0.27546644,0.24592122890642054,0.22040104008598363,0.24592122890642054
VST,19.857143,15.261309,0.51573,0.072119996,311.893,1.23,47281823744,0.65,0.6848693,0.10197559851626892,0.7545224346969458,0.10197559851626892
VMC,37.260536,4.308486,0.120749995,0.059809998,67.823,0.799,35046531072,0.74,-0.0030630827,0.026152697160676697,0.27245346560045686,0.026152697160676697
GWW,27.176243,13.272649,0.5416,0.19601999,69.639,1.194,51029405696,0.86,0.13036251,-0.03194427463680749,0.22825759337862822,-0.03194427463680749
WAB,29.888891,3.1518583,0.106800005,0.05728,41.406,1.142,32683356160,0.53,0.15233338,0.007054608163993947,0.27870438791721247,0.007054608163993947
WMT,40.941906,8.698756,0.21414,0.07124,63.58,0.693,789447770112,0.96,0.6283852,0.2137107006537753,0.24883827666530423,0.2137107006537753
DIS,30.121754,1.6473712,0.05905,0.04251,42.447,1.442,167717715968,1.1,-0.20103818,-0.03062418618844509,0.29692540047750327,-0.03062418618844509
WM,35.52187,10.954972,0.34013999,0.07004,275.54,0.671,94771109888,1.41,0.12276316,0.08245934776604713,0.20078213828611086,0.08245934776604713
WEC,22.47619,2.782377,0.12247,0.02849,159.108,0.43,34640302080,3.28,0.3072579,0.1585739026497297,0.17253698695912348,0.1585739026497297
WELL,94.817604,2.8942215,0.0348,0.01729,49.196,0.918,98589802496,1.78,0.5690429,0.1080783273840793,0.20995878645481747,0.1080783273840793
WST,33.712715,5.7467422,0.17421,0.1033,11.457,1.22,15428799488,0.4,-0.42397678,-0.3240284550717356,0.5451348340935783,-0.3240284550717356
WY,53.663265,1.9784064,0.03706,0.02404,53.8,1.272,19081519104,3.25,-0.16950786,-0.13718499872638257,0.2609416352968302,-0.13718499872638257
WSM,18.10694,9.147127,0.52702,0.16951,62.888,1.754,19657693184,1.69,0.022776484,0.21073518195252183,0.5492058300002578,0.21073518195252183
WMB,32.714287,5.8527474,0.15782,0.03937,182.473,0.898,72679882752,3.4,0.5205586,0.1689080520845292,0.2605590301744034,0.1689080520845292
XEL,20.77647,2.0565374,0.102589995,0.02172,163.558,0.402,40742400000,3.24,0.29769588,0.13390302853358316,0.1981562511728059,0.13390302853358316
XYL,33.19407,2.7713392,0.08505,0.04441,19.323,1.073,29968676864,1.33,-0.119962096,-0.04628695438442254,0.2539738909573829,-0.04628695438442254
ZBH,23.109482,1.6348088,0.07253,0.046490002,53.067,0.845,20253972480,0.94,-0.16307741,-0.010153481765971972,0.23286146099744348,-0.010153481765971972
ZTS,29.184067,14.981667,0.51142,0.1487,143.166,0.925,71077593088,1.28,-0.06835461,-0.11322307901857376,0.2439470026226957,-0.11322307901857376
